,Recommended Movies
1204,"Secret Agent, The (1996)"
1205,Amos & Andrew (1993)
1206,Jade (1995)
1207,Kiss of Death (1995)
1210,Blue Sky (1994)
1211,Flesh and Bone (1993)
1212,Guilty as Sin (1993)
1215,Kissed (1996)
1216,Assassins (1995)
1217,Friday (1995)
1218,"Goofy Movie, A (1995)"
1221,Judgment Night (1993)
1222,King of the Hill (1993)
1223,"Scout, The (1994)"
1225,Night Falls on Manhattan (1997)
1227,Under Siege 2: Dark Territory (1995)
1230,Marked for Death (1990)
1232,Nénette et Boni (1996)
1233,Chairman of the Board (1998)
1235,"Other Voices, Other Rooms (1997)"
1236,Twisted (1996)
1237,Full Speed (1996)
1239,Ghost in the Shell (Kokaku kidotai) (1995)
1242,Night Flier (1997)
1243,Metro (1997)
1248,For Love or Money (1993)
1249,Best of the Best 3: No Turning Back (1995)
1250,A Chef in Love (1996)
1251,"Contempt (Mépris, Le) (1963)"
1257,Trial and Error (1997)
1258,Pie in the Sky (1995)
1259,Total Eclipse (1995)
1260,"Run of the Country, The (1995)"
1261,Walking and Talking (1996)
1262,Foxfire (1996)
1263,Nothing to Lose (1994)
1264,Star Maps (1997)
1266,Clockers (1995)
1267,Bitter Moon (1992)
1268,Love in the Afternoon (1957)
1269,Life with Mikey (1993)
1270,North (1994)
1272,Color of Night (1994)
1275,Sunset Park (1996)
1277,Selena (1997)
1278,Wild America (1997)
1279,Gang Related (1997)
1280,Manny & Lo (1996)
1281,"Grass Harp, The (1995)"
1284,Princess Caraboo (1994)
1285,Shall We Dance? (1937)
1287,Denise Calls Up (1995)
1292,Star Kid (1997)
1293,Ayn Rand: A Sense of Life (1997)
1294,Kicked in the Head (1997)
1295,Indian Summer (1996)
1296,Love Affair (1994)
1298,Penny Serenade (1941)
1300,Stripes (1981)
1301,Late Bloomers (1996)
1304,National Lampoon's Senior Trip (1995)
1309,"Walk in the Sun, A (1945)"
1311,"Pompatus of Love, The (1996)"
1314,Inventing the Abbotts (1997)
1315,"Horse Whisperer, The (1998)"
1316,"Journey of August King, The (1995)"
1320,Open Season (1996)
1321,Metisse (Café au Lait) (1993)
1323,Loaded (1994)
1325,Boys (1996)
1327,Of Love and Shadows (1994)
1329,An Unforgettable Summer (1994)
1330,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)"
1332,Midnight Dancers (Sibak) (1994)
1343,"Story of Xinghua, The (1993)"
1345,Dingo (1992)
1346,"Ballad of Narayama, The (Narayama Bushiko) (1958)"
1352,1-900 (1994)
1354,Infinity (1996)
1366,Faust (1994)
1367,Mina Tannenbaum (1994)
1368,"Forbidden Christ, The (Cristo proibito, Il) (1950)"
1369,I Can't Sleep (J'ai pas sommeil) (1994)
1371,"Stranger, The (1994)"
1374,"Cement Garden, The (1993)"
1378,Love and Other Catastrophes (1996)
1381,"Bonheur, Le (1965)"
1382,"Second Jungle Book: Mowgli & Baloo, The (1997)"
1383,Squeeze (1996)
1384,Roseanna's Grave (For Roseanna) (1997)
1385,Tetsuo II: Body Hammer (1992)
1386,Fall (1997)
1387,Gabbeh (1996)
1388,Mondo (1996)
1389,"Innocent Sleep, The (1995)"
1390,For Ever Mozart (1996)
1393,Swept from the Sea (1997)
1394,Hurricane Streets (1998)
1395,Stonewall (1995)
1396,Of Human Bondage (1934)
1397,Anna (1996)
1400,M. Butterfly (1993)
1401,"Ciao, Professore! (1993)"
1402,Caro Diario (Dear Diary) (1994)
1403,Withnail and I (1987)
1405,When Night Is Falling (1995)
1408,"Swan Princess, The (1994)"
1410,Barbarella (1968)
1417,"Joy Luck Club, The (1993)"
1420,My Crazy Life (Mi vida loca) (1993)
1421,Suture (1993)
1422,"Walking Dead, The (1995)"
1423,I Like It Like That (1994)
1426,Drunks (1995)
1427,SubUrbia (1997)
1428,Sliding Doors (1998)
1429,Ill Gotten Gains (1997)
1430,Legal Deceit (1997)
1435,Mr. Jones (1993)
1436,House Party 3 (1994)
1438,Jason's Lyric (1994)
1439,Above the Rim (1994)
1441,"Scarlet Letter, The (1995)"
1442,8 Seconds (1994)
1445,"Bye Bye, Love (1995)"
1447,My Favorite Season (1993)
1448,Pather Panchali (1955)
1449,Golden Earrings (1947)
1450,Foreign Correspondent (1940)
1451,Lady of Burlesque (1943)
1453,Angel and the Badman (1947)
1455,Beat the Devil (1954)
1456,Love Is All There Is (1996)
1457,"Damsel in Distress, A (1937)"
1458,Madame Butterfly (1995)
1459,Sleepover (1995)
1461,"Thieves (Voleurs, Les) (1996)"
1462,"Boys, Les (1997)"
1463,"Stars Fell on Henrietta, The (1995)"
1465,Margaret's Museum (1995)
1466,"Saint of Fort Washington, The (1993)"
1467,"Cure, The (1995)"
1468,Tom and Huck (1995)
1470,Hideaway (1995)
1471,"Visitors, The (Visiteurs, Les) (1993)"
1472,"Little Princess, The (1939)"
1473,Nina Takes a Lover (1994)
1476,Nightwatch (1997)
1477,Dead Presidents (1995)
1478,Reckless (1995)
1480,S.F.W. (1994)
1481,"Gate of Heavenly Peace, The (1995)"
1482,"Man in the Iron Mask, The (1998)"
1484,"Colonel Chabert, Le (1994)"
1489,Fausto (1993)
1491,Window to Paris (1994)
1494,Flirt (1995)
1495,Carpool (1996)
1498,Grosse Fatigue (1994)
1499,Santa with Muscles (1996)
1500,Prisoner of the Mountains (Kavkazsky Plennik) (1996)
1502,Gold Diggers: The Secret of Bear Mountain (1995)
1503,"Bewegte Mann, Der (1994)"
1504,Killer: A Journal of Murder (1995)
1505,Nelly & Monsieur Arnaud (1995)
1507,"Babysitter, The (1995)"
1508,Getting Even with Dad (1994)
1511,"World of Apu, The (Apur Sansar) (1959)"
1513,Dream With the Fishes (1997)
1514,Wings of Courage (1995)
1516,Race the Sun (1996)
1519,"Fear, The (1995)"
1520,Mr. Wonderful (1993)
1521,Trial by Jury (1994)
1522,"Good Man in Africa, A (1994)"
1523,Kaspar Hauser (1993)
1525,Witness (1985)
1528,Underground (1995)
1530,Far From Home: The Adventures of Yellow Dog (1995)
1532,I Don't Want to Talk About It (De eso no se habla) (1993)
1535,Aiqing wansui (1994)
1536,Cosi (1996)
1537,All Over Me (1997)
1540,"Beans of Egypt, Maine, The (1994)"
1544,Frankie Starlight (1995)
1546,"Show, The (1995)"
1549,Destiny Turns on the Radio (1995)
1550,"Glass Shield, The (1994)"
1552,"Underneath, The (1995)"
1553,Safe Passage (1994)
1554,"Secret Adventures of Tom Thumb, The (1993)"
1555,Condition Red (1995)
1557,Aparajito (1956)
1559,Clean Slate (Coup de Torchon) (1981)
1587,Salut cousin! (1996)
1588,Schizopolis (1996)
1589,"To Have, or Not (1995)"
1590,Duoluo tianshi (1995)
1591,"Magic Hour, The (1998)"
1593,Everest (1998)
1596,Romper Stomper (1992)
1597,City of Industry (1997)
1598,Someone Else's America (1995)
1599,Guantanamera (1994)
1601,"Price Above Rubies, A (1998)"
1603,He Walked by Night (1948)
1610,Intimate Relations (1996)
1611,"Leading Man, The (1996)"
1612,Tokyo Fist (1995)
1613,"Reluctant Debutante, The (1958)"
1615,Desert Winds (1995)
1622,"Cérémonie, La (1995)"
1624,Nightwatch (1997)
1626,"Wife, The (1995)"
1627,Lamerica (1994)
1628,Nico Icon (1995)
1629,"Silence of the Palace, The (Saimt el Qusur) (1994)"
1630,"Slingshot, The (1993)"
1638,Bitter Sugar (Azucar Amargo) (1996)
1641,Some Mother's Son (1996)
1645,Men With Guns (1997)
1652,Entertaining Angels: The Dorothy Day Story (1996)
1656,Target (1995)
1657,"Substance of Fire, The (1996)"
1661,Rough Magic (1995)
1663,8 Heads in a Duffel Bag (1997)
1666,"Next Step, The (1995)"
1669,Tainted (1998)
1672,Mirage (1995)
1673,Mamma Roma (1962)
1674,"Sunchaser, The (1996)"
1678,B. Monkey (1998)
1680,You So Crazy (1994)
